shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install
⠼^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % ls
AGENTS.md               README.md               electron.vite.config.ts package-lock.json       postcss.config.js       src                     tailwind.config.ts      tsconfig.node.json
CLAUDE.md               electron-builder.yml    node_modules            package.json            screenshots             sxw_aicoding            tsconfig.json           tsconfig.web.json
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % rm -rf node_modules
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install --verbose
npm verbose cli /usr/local/bin/node /usr/local/bin/npm
npm info using npm@10.9.8
npm info using node@v22.22.3
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-
npm verbose logfile /Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-debug-0.log
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-win32-x64-msvc
npm http cache https://cdn.npmmirror.com/packages/%40types/verror/1.10.11/verror-1.10.11.tgz 4648ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/agent-base/7.1.4/agent-base-7.1.4.tgz 4662ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/7zip-bin/5.2.0/7zip-bin-5.2.0.tgz 4702ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/plist/3.0.5/plist-3.0.5.tgz 4704ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ajv/6.14.0/ajv-6.14.0.tgz 4702ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/prop-types/15.7.15/prop-types-15.7.15.tgz 4719ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/end-of-stream/1.4.5/end-of-stream-1.4.5.tgz 4720ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/fs-extra/9.0.13/fs-extra-9.0.13.tgz 4730ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/ms/2.1.0/ms-2.1.0.tgz 4729ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/keyv/3.1.4/keyv-3.1.4.tgz 4730ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/http-cache-semantics/4.2.0/http-cache-semantics-4.2.0.tgz 4736ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/responselike/1.0.3/responselike-1.0.3.tgz 4747ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/debug/4.1.13/debug-4.1.13.tgz 4721ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/react-dom/18.3.7/react-dom-18.3.7.tgz 4735ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/cacheable-request/6.0.3/cacheable-request-6.0.3.tgz 4741ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/react/18.3.28/react-18.3.28.tgz 4732ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/estree/1.0.8/estree-1.0.8.tgz 4757ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/babel__generator/7.27.0/babel__generator-7.27.0.tgz 4770ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/babel__traverse/7.28.0/babel__traverse-7.28.0.tgz 4773ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/babel__template/7.4.4/babel__template-7.4.4.tgz 4779ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/react-window/1.8.8/react-window-1.8.8.tgz 4799ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40sindresorhus/is/4.6.0/is-4.6.0.tgz 4807ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40tootallnate/once/2.0.0/once-2.0.0.tgz 4808ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40rolldown/pluginutils/1.0.0-beta.27/pluginutils-1.0.0-beta.27.tgz 4799ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40vitejs/plugin-react/4.7.0/plugin-react-4.7.0.tgz 4867ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40szmarczak/http-timer/4.0.6/http-timer-4.0.6.tgz 4808ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/babel__core/7.20.5/babel__core-7.20.5.tgz 4811ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40npmcli/fs/2.1.2/fs-2.1.2.tgz 4806ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40nodelib/fs.walk/1.2.8/fs.walk-1.2.8.tgz 4815ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40malept/flatpak-bundler/0.4.0/flatpak-bundler-0.4.0.tgz 4831ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40pkgjs/parseargs/0.11.0/parseargs-0.11.0.tgz 4833ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/caniuse-lite/1.0.30001786/caniuse-lite-1.0.30001786.tgz 4988ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40npmcli/move-file/2.0.1/move-file-2.0.1.tgz 4863ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40nodelib/fs.stat/2.0.5/fs.stat-2.0.5.tgz 4879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40monaco-editor/loader/1.7.0/loader-1.7.0.tgz 4928ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40malept/cross-spawn-promise/2.0.0/cross-spawn-promise-2.0.0.tgz 4935ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/astral-regex/2.0.0/astral-regex-2.0.0.tgz 4935ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40monaco-editor/react/4.7.0/react-4.7.0.tgz 4942ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40jridgewell/sourcemap-codec/1.5.5/sourcemap-codec-1.5.5.tgz 4940ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40jridgewell/resolve-uri/3.1.2/resolve-uri-3.1.2.tgz 4931ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40jridgewell/trace-mapping/0.3.31/trace-mapping-0.3.31.tgz 4942ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40nodelib/fs.scandir/2.1.5/fs.scandir-2.1.5.tgz 4952ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40jridgewell/remapping/2.3.5/remapping-2.3.5.tgz 5003ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40gar/promisify/1.1.3/promisify-1.1.3.tgz 4981ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40types/node/20.19.39/node-20.19.39.tgz 4984ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40electron/universal/2.0.1/universal-2.0.1.tgz 5022ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/app-builder-lib/25.1.8/app-builder-lib-25.1.8.tgz 5011ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40electron/notarize/2.5.0/notarize-2.5.0.tgz 6146ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40isaacs/cliui/8.0.2/cliui-8.0.2.tgz 6143ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/plugin-transform-arrow-functions/7.27.1/plugin-transform-arrow-functions-7.27.1.tgz 6128ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/template/7.28.6/template-7.28.6.tgz 6141ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40electron/get/2.0.3/get-2.0.3.tgz 6164ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/plugin-transform-react-jsx-source/7.27.1/plugin-transform-react-jsx-source-7.27.1.tgz 6205ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-validator-option/7.27.1/helper-validator-option-7.27.1.tgz 6231ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/runtime/7.29.2/runtime-7.29.2.tgz 6229ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40jridgewell/gen-mapping/0.3.13/gen-mapping-0.3.13.tgz 6236ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fast-deep-equal/3.1.3/fast-deep-equal-3.1.3.tgz 6414ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40electron/asar/3.4.1/asar-3.4.1.tgz 6435ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/types/7.29.0/types-7.29.0.tgz 6381ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/plugin-transform-react-jsx-self/7.27.1/plugin-transform-react-jsx-self-7.27.1.tgz 6422ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/parser/7.29.2/parser-7.29.2.tgz 6383ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helpers/7.29.2/helpers-7.29.2.tgz 6381ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/traverse/7.29.0/traverse-7.29.0.tgz 6424ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-module-imports/7.28.6/helper-module-imports-7.28.6.tgz 6544ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-validator-identifier/7.28.5/helper-validator-identifier-7.28.5.tgz 6546ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40electron/rebuild/3.6.1/rebuild-3.6.1.tgz 6550ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40develar/schema-utils/2.6.5/schema-utils-2.6.5.tgz 6553ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-globals/7.28.0/helper-globals-7.28.0.tgz 6566ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/app-builder-bin/5.0.0-alpha.10/app-builder-bin-5.0.0-alpha.10.tgz 6639ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6565ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/core/7.29.0/core-7.29.0.tgz 6569ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-module-transforms/7.28.6/helper-module-transforms-7.28.6.tgz 6584ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-plugin-utils/7.28.6/helper-plugin-utils-7.28.6.tgz 6592ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yallist/4.0.0/yallist-4.0.0.tgz 6588ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/agent-base/6.0.2/agent-base-6.0.2.tgz 6591ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6588ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6594ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-compilation-targets/7.28.6/helper-compilation-targets-7.28.6.tgz 6586ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/archiver-utils/3.0.4/archiver-utils-3.0.4.tgz 6614ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6601ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/code-frame/7.29.0/code-frame-7.29.0.tgz 6603ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40alloc/quick-lru/5.2.0/quick-lru-5.2.0.tgz 6600ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/5.1.9/minimatch-5.1.9.tgz 6594ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/compat-data/7.29.0/compat-data-7.29.0.tgz 6611ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40electron/osx-sign/1.3.1/osx-sign-1.3.1.tgz 6639ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.3/brace-expansion-2.0.3.tgz 6634ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6638ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/https-proxy-agent/5.0.1/https-proxy-agent-5.0.1.tgz 6636ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lru-cache/10.4.3/lru-cache-10.4.3.tgz 6654ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yallist/4.0.0/yallist-4.0.0.tgz 6640ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fdir/6.5.0/fdir-6.5.0.tgz 6670ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/agent-base/6.0.2/agent-base-6.0.2.tgz 6653ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6687ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6686ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yallist/4.0.0/yallist-4.0.0.tgz 6682ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/http-proxy-agent/5.0.0/http-proxy-agent-5.0.0.tgz 6658ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6651ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6661ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/commander/4.1.1/commander-4.1.1.tgz 6665ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/picomatch/4.0.4/picomatch-4.0.4.tgz 6659ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/readable-stream/2.3.8/readable-stream-2.3.8.tgz 6659ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6672ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6725ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lru-cache/6.0.0/lru-cache-6.0.0.tgz 6733ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/glob-parent/5.1.2/glob-parent-5.1.2.tgz 6730ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yallist/4.0.0/yallist-4.0.0.tgz 6735ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/5.1.9/minimatch-5.1.9.tgz 6733ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6731ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6727ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6730ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6715ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/generator/7.29.1/generator-7.29.1.tgz 6726ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/string_decoder/1.1.1/string_decoder-1.1.1.tgz 6735ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lru-cache/7.18.3/lru-cache-7.18.3.tgz 6726ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6742ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6761ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6780ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6763ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6740ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/1.1.13/brace-expansion-1.1.13.tgz 6744ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6739ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mimic-response/3.1.0/mimic-response-3.1.0.tgz 6739ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/safe-buffer/5.1.2/safe-buffer-5.1.2.tgz 6767ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/signal-exit/4.1.0/signal-exit-4.1.0.tgz 6763ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass/7.1.3/minipass-7.1.3.tgz 6738ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/%40babel/helper-string-parser/7.27.1/helper-string-parser-7.27.1.tgz 6745ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/3.1.5/minimatch-3.1.5.tgz 6739ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/1.1.13/brace-expansion-1.1.13.tgz 6756ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6761ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6773ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.3/brace-expansion-2.0.3.tgz 6786ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6779ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.3/brace-expansion-2.0.3.tgz 6794ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6782ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/3.1.5/minimatch-3.1.5.tgz 6774ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/safe-buffer/5.1.2/safe-buffer-5.1.2.tgz 6766ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lru-cache/7.18.3/lru-cache-7.18.3.tgz 6767ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/readable-stream/2.3.8/readable-stream-2.3.8.tgz 6771ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/5.1.9/minimatch-5.1.9.tgz 6774ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6780ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/9.0.9/minimatch-9.0.9.tgz 6792ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass/7.1.3/minipass-7.1.3.tgz 6803ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.3/brace-expansion-2.0.3.tgz 6804ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/glob/10.5.0/glob-10.5.0.tgz 6798ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/glob-parent/5.1.2/glob-parent-5.1.2.tgz 6827ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6813ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6831ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6847ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6837ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6853ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/strip-ansi/7.2.0/strip-ansi-7.2.0.tgz 6844ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.3/brace-expansion-2.0.3.tgz 6845ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/emoji-regex/9.2.2/emoji-regex-9.2.2.tgz 6858ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ansi-styles/6.2.3/ansi-styles-6.2.3.tgz 6848ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/9.1.0/fs-extra-9.1.0.tgz 6854ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6867ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/9.0.9/minimatch-9.0.9.tgz 6844ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/glob/8.1.0/glob-8.1.0.tgz 6866ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/string_decoder/1.1.1/string_decoder-1.1.1.tgz 6854ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6879ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6873ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6882ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6886ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/brace-expansion/1.1.13/brace-expansion-1.1.13.tgz 6883ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6888ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6880ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6896ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6883ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6866ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/string-width/5.1.2/string-width-5.1.2.tgz 6897ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 6890ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/wrap-ansi/8.1.0/wrap-ansi-8.1.0.tgz 6907ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/isbinaryfile/4.0.10/isbinaryfile-4.0.10.tgz 6899ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6900ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6901ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 6912ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/3.1.5/minimatch-3.1.5.tgz 6835ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/9.1.0/fs-extra-9.1.0.tgz 6898ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 6885ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6842ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/fs-extra/11.3.4/fs-extra-11.3.4.tgz 6726ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 6817ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 6873ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass/5.0.0/minipass-5.0.0.tgz 6766ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ansi-regex/6.2.2/ansi-regex-6.2.2.tgz 6892ms (cache hit)
npm http fetch GET https://registry.anpm.alibaba-inc.com/trim-lines/-/trim-lines-3.0.1.tgz attempt 1 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/zwitch/-/zwitch-2.0.4.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/vfile/-/vfile-6.0.3.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/vfile-message/-/vfile-message-4.0.3.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/uuid/-/uuid-14.0.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-position/-/unist-util-position-5.0.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-visit/-/unist-util-visit-5.1.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-find-after/-/unist-util-find-after-5.0.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unist-util-is/-/unist-util-is-6.0.1.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/unified/-/unified-11.0.5.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/turndown-plugin-gfm/-/turndown-plugin-gfm-1.0.2.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/turndown/-/turndown-7.2.4.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/trough/-/trough-2.2.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/ts-dedent/-/ts-dedent-2.2.0.tgz attempt 2 failed with ECONNRESET
npm http fetch GET https://registry.anpm.alibaba-inc.com/trim-lines/-/trim-lines-3.0.1.tgz attempt 2 failed with ECONNRESET
⠏^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
